Country,Wealth,Health,Freedom,Generosity
Finland,1.844,0.695,0.859,0.142
Denmark,1.908,0.699,0.823,0.204
Iceland,1.881,0.718,0.819,0.258
Sweden,1.878,0.724,0.838,0.221
Israel,1.803,0.740,0.641,0.153
Netherlands,1.901,0.706,0.725,0.247
Norway,1.952,0.704,0.835,0.224
Luxembourg,2.141,0.708,0.801,0.146
Switzerland,1.970,0.747,0.759,0.173
Australia,1.854,0.692,0.756,0.225
New Zealand,1.810,0.673,0.746,0.226
Costa Rica,1.561,0.661,0.797,0.109
Kuwait,1.845,0.661,0.827,0.200
Austria,1.885,0.696,0.703,0.214
Canada,1.840,0.701,0.730,0.230
Belgium,1.868,0.690,0.729,0.170
Ireland,2.129,0.700,0.758,0.205
Czechia,1.783,0.638,0.787,0.177
Lithuania,1.766,0.598,0.533,0.044
United Kingdom,1.822,0.672,0.713,0.267
Slovenia,1.786,0.695,0.789,0.157
United Arab Emirates,1.983,0.563,0.815,0.209
United States,1.939,0.542,0.586,0.223
Germany,1.871,0.702,0.700,0.174
Mexico,1.521,0.544,0.722,0.086
Uruguay,1.596,0.592,0.775,0.106
France,1.818,0.727,0.650,0.112
Saudi Arabia,1.842,0.511,0.787,0.114
Kosovo,1.364,0.599,0.739,0.254
Singapore,2.118,0.769,0.743,0.168
Taiwan Province of China,1.842,0.650,0.649,0.068
Romania,1.699,0.583,0.717,0.041
El Salvador,1.265,0.549,0.816,0.083
Estonia,1.752,0.657,0.805,0.166
Poland,1.738,0.639,0.600,0.081
Spain,1.766,0.729,0.619,0.119
Serbia,1.538,0.585,0.663,0.200
Chile,1.616,0.673,0.651,0.117
Panama,1.702,0.633,0.720,0.063
Malta,1.827,0.707,0.727,0.250
Italy,1.800,0.720,0.513,0.112
Guatemala,1.260,0.467,0.735,0.105
Nicaragua,1.097,0.542,0.793,0.133
Brazil,1.430,0.548,0.685,0.130
Slovakia,1.706,0.638,0.566,0.096
Latvia,1.700,0.564,0.666,0.127
Uzbekistan,1.212,0.539,0.835,0.251
Argentina,1.562,0.585,0.681,0.087
Kazakhstan,1.622,0.556,0.733,0.149
Cyprus,1.794,0.744,0.529,0.124
Japan,1.786,0.785,0.632,0.023
South Korea,1.815,0.770,0.555,0.126
Philippines,1.232,0.441,0.826,0.099
Vietnam,1.331,0.539,0.843,0.094
Portugal,1.728,0.699,0.757,0.047
Hungary,1.722,0.596,0.581,0.123
Paraguay,1.398,0.549,0.788,0.131
Thailand,1.484,0.620,0.756,0.283
Malaysia,1.646,0.540,0.829,0.226
China,1.497,0.629,0.704,0.132
Honduras,1.091,0.502,0.720,0.175
Croatia,1.710,0.637,0.469,0.064
Greece,1.684,0.696,0.337,0.018
Bosnia and Herzegovina,1.465,0.587,0.621,0.246
Libya,1.526,0.550,0.592,0.111
Jamaica,1.280,0.567,0.647,0.089
Peru,1.371,0.662,0.615,0.078
Dominican Republic,1.517,0.511,0.730,0.086
Mauritius,1.570,0.490,0.641,0.123
Moldova,1.385,0.542,0.695,0.077
Russia,1.642,0.531,0.551,0.138
Bolivia,1.217,0.488,0.719,0.100
Ecuador,1.315,0.640,0.606,0.087
Kyrgyzstan,1.054,0.588,0.834,0.225
Montenegro,1.571,0.587,0.632,0.110
Mongolia,1.353,0.400,0.501,0.237
Colombia,1.437,0.648,0.644,0.072
Venezuela,0.000,0.491,0.518,0.192
Indonesia,1.361,0.472,0.779,0.399
Bulgaria,1.629,0.567,0.620,0.083
Armenia,1.444,0.603,0.650,0.051
South Africa,1.389,0.322,0.537,0.078
North Macedonia,1.475,0.569,0.580,0.194
Algeria,1.324,0.568,0.247,0.091
Hong Kong S.A.R. of China,1.909,0.857,0.485,0.147
Albania,1.438,0.638,0.690,0.138
Congo (Brazzaville),0.892,0.306,0.523,0.124
Mozambique,0.560,0.156,0.728,0.158
Georgia,1.467,0.524,0.680,0.000
Iraq,1.249,0.498,0.425,0.141
Nepal,0.965,0.443,0.653,0.209
Laos,1.208,0.423,0.796,0.170
Gabon,1.403,0.344,0.516,0.045
Ivory Coast,1.080,0.288,0.547,0.120
Guinea,0.831,0.236,0.521,0.210
Turkiye,1.702,0.631,0.202,0.068
Senegal,0.927,0.392,0.607,0.152
Iran,1.435,0.571,0.366,0.235
Azerbaijan,1.433,0.496,0.668,0.112
Nigeria,1.042,0.256,0.566,0.201
Cameroon,0.943,0.288,0.521,0.126
Ukraine,1.350,0.513,0.631,0.285
Namibia,1.266,0.307,0.470,0.069
Morocco,1.213,0.495,0.631,0.042
Pakistan,1.069,0.321,0.542,0.144
Niger,0.573,0.293,0.615,0.145
Burkina Faso,0.756,0.274,0.483,0.173
Mauritania,1.078,0.400,0.343,0.133
Gambia,0.750,0.330,0.459,0.324
Chad,0.603,0.199,0.411,0.218
Kenya,1.037,0.353,0.519,0.282
Tunisia,1.306,0.579,0.254,0.024
Benin,0.914,0.284,0.567,0.112
Uganda,0.772,0.373,0.587,0.178
Myanmar,0.978,0.436,0.450,0.401
Cambodia,1.011,0.442,0.863,0.170
Ghana,1.077,0.360,0.623,0.183
Liberia,0.619,0.301,0.546,0.178
Mali,0.747,0.267,0.586,0.120
Madagascar,0.628,0.333,0.250,0.172
Togo,0.758,0.320,0.453,0.127
Jordan,1.262,0.594,0.593,0.059
India,1.166,0.417,0.767,0.174
Egypt,1.370,0.488,0.490,0.025
Sri Lanka,1.361,0.586,0.583,0.144
Bangladesh,1.122,0.513,0.775,0.140
Ethiopia,0.792,0.420,0.441,0.270
Tanzania,0.820,0.380,0.709,0.191
Comoros,0.896,0.370,0.172,0.128
Yemen,0.671,0.293,0.362,0.080
Zambia,0.899,0.264,0.727,0.168
Eswatini,1.255,0.176,0.284,0.059
Malawi,0.617,0.349,0.571,0.135
Botswana,1.445,0.241,0.567,0.014
Zimbabwe,0.748,0.232,0.487,0.096
Congo (Kinshasa),0.534,0.262,0.473,0.189
Sierra Leone,0.654,0.253,0.469,0.181
Lesotho,0.771,0.000,0.523,0.082
Lebanon,1.377,0.556,0.173,0.068
Afghanistan,0.628,0.242,0.000,0.091
